Название;Стоимость в долларах;Стоимость в рублях;Количество в наличии;Ссылка
Lineage Armor of the Raidforged Rider;  0.370000; 36.630000;1
Taunt: Call It What You Will;  0.370000; 36.630000;2
Taunt: Call It What You Will;  0.370000; 36.630000;1
Dragon's Ascension;  0.370000; 36.630000;1
Golden Eye of Ix'yxa;  0.360000; 35.640000;2
Taunt: Ice Cold Baller;  0.360000; 35.640000;1
Golden Eye of Ix'yxa;  0.360000; 35.640000;1
Landscape Picture Frame;  0.360000; 35.640000;1
Brackish Stalker Head;  0.350000; 34.650000;1
Draca Maw;  0.340000; 33.660000;2
Draca Maw;  0.340000; 33.660000;1
Yulsaria's Mantle;  0.330000; 32.670000;1
Taunt: Float Where He Wanna;  0.330000; 32.670000;2
Taunt: Float Where He Wanna;  0.330000; 32.670000;1
Manndatory Attire;  0.320000; 31.680000;1
Lineage Head of the Raidforged Rider;  0.320000; 31.680000;1
Paragon's Poise;  0.320000; 31.680000;1
Golden Fin of the First Spear;  0.320000; 31.680000;1
Offhand Blade of Prismatic Grace;  0.320000; 31.680000;1
Dancing Doe;  0.300000; 29.700000;1
Crocodile Dandy;  0.300000; 29.700000;1
Pachyderm Powderwagon Spoon;  0.300000; 29.700000;1
Maraxiform's Ire;  0.300000; 29.700000;1
Span of Sorrow;  0.290000; 28.710000;2
Scythes of Sorrow;  0.290000; 28.710000;2
Bellows of Creation;  0.290000; 28.710000;1
Spirit of the Sacred Grove - Bow;  0.290000; 28.710000;1
Span of Sorrow;  0.290000; 28.710000;1
Scythes of Sorrow;  0.290000; 28.710000;1
Wood;  0.290000; 28.710000;1
Gun Box;  0.290000; 28.710000;1
Paragon's Rebuke;  0.280000; 27.720000;1
Armor of the Winged Sentinel;  0.280000; 27.720000;2
Armor of the Winged Sentinel;  0.280000; 27.720000;1
Taunt: Get the Blood Flowing;  0.280000; 27.720000;1
Robe of the Raikage Warrior;  0.280000; 27.720000;1
Ammo Wooden Box;  0.280000; 27.720000;2
Portrait Picture Frame;  0.280000; 27.720000;2
Snow Camo Pants;  0.280000; 27.720000;1
First Aid Green;  0.280000; 27.720000;1
Ammo Wooden Box;  0.280000; 27.720000;1
Portrait Picture Frame;  0.280000; 27.720000;1
Spring Lineage Grips of Eternal Harvest;  0.270000; 26.730000;1
Winter Lineage Naginata of the Allure;  0.260000; 25.740000;1
Maraxiform's Fate;  0.260000; 25.740000;2
Gloombob;  0.260000; 25.740000;1
Immortal Pantheon;  0.260000; 25.740000;1
Maraxiform's Fate;  0.260000; 25.740000;1
MAC-10 | Palm (Minimal Wear);  0.260000; 25.740000;1
The Bell of Meranthia;  0.230000; 22.770000;1
Ghillied Gunman Sniper Rifle;  0.220000; 21.780000;1
Crucible of Rile;  0.220000; 21.780000;2
Shatterblast Core;  0.220000; 21.780000;1
Pauldrons of the Hellrunner;  0.220000; 21.780000;1
Crucible of Rile;  0.220000; 21.780000;1
Perversions of the Bloodwhorl;  0.210000; 20.790000;2
Perversions of the Bloodwhorl;  0.210000; 20.790000;1
Tail of the Ferocious Toxicant;  0.210000; 20.790000;6
Tail of the Ferocious Toxicant;  0.210000; 20.790000;1
Tail of the Ferocious Toxicant;  0.210000; 20.790000;1
Tail of the Ferocious Toxicant;  0.210000; 20.790000;1
Tail of the Ferocious Toxicant;  0.210000; 20.790000;1
Tail of the Ferocious Toxicant;  0.210000; 20.790000;1
M249 | Gator Mesh (Minimal Wear);  0.210000; 20.790000;1
Jolly Jingler;  0.200000; 19.800000;1
Umbral Glyph;  0.200000; 19.800000;2
Umbral Glyph;  0.200000; 19.800000;1
Vestments of Volatile Majesty;  0.200000; 19.800000;1
Deepshock Destroyer;  0.160000; 15.840000;1
Helm of the Winged Sentinel;  0.160000; 15.840000;1
Harborblossom;  0.160000; 15.840000;1
Galil AR | VariCamo (Battle-Scarred);  0.160000; 15.840000;1
AUG | Condemned (Battle-Scarred);  0.160000; 15.840000;1
Edge of Extinction Helm;  0.150000; 14.850000;1
Chalice of Ix'yxa;  0.150000; 14.850000;2
Emerald Subjugation;  0.150000; 14.850000;1
Chalice of Ix'yxa;  0.150000; 14.850000;1
Forgemaster's Armlet;  0.150000; 14.850000;1
Sawed-Off | Snake Camo (Field-Tested);  0.150000; 14.850000;1
Civic Duty Mk.II Shotgun (Well-Worn);  0.140000; 13.860000;1
Gift Wrap;  0.140000; 13.860000;1
Primal Peacemaker;  0.140000; 13.860000;1
Lycosidae's Brood;  0.140000; 13.860000;1
Twilight Schism;  0.130000; 12.870000;1
Fin of the First Spear;  0.130000; 12.870000;2
Eyes of Ardenok;  0.130000; 12.870000;2
Pudge's Bare Arm;  0.130000; 12.870000;1
Taunt: You Earned It;  0.130000; 12.870000;2
Wings of Royal Ascension;  0.130000; 12.870000;1
Edge of Extinction Boar;  0.130000; 12.870000;1
Spring Lineage Storm Dragon Potente;  0.130000; 12.870000;1
Hood of Endless Intellect;  0.130000; 12.870000;1
Jewels of Endless Stars;  0.130000; 12.870000;1
Rabid Watchcog;  0.130000; 12.870000;3
Viridus Claw;  0.130000; 12.870000;1
Fin of the First Spear;  0.130000; 12.870000;1
Rabid Watchcog;  0.130000; 12.870000;1
Rabid Watchcog;  0.130000; 12.870000;1
Eyes of Ardenok;  0.130000; 12.870000;1
Taunt: You Earned It;  0.130000; 12.870000;1
Green Bandana;  0.130000; 12.870000;1
Vise of Creation;  0.120000; 11.880000;2
Cape of the Dark Magic;  0.120000; 11.880000;1
Coat of the Frostborne Wayfarer;  0.120000; 11.880000;1
Headpiece of the Wuxia;  0.120000; 11.880000;1
Vise of Creation;  0.120000; 11.880000;1
Forest Camo Pants;  0.120000; 11.880000;1
Hunting Jacket;  0.120000; 11.880000;1
Green Hoodie;  0.120000; 11.880000;2
Green Hoodie;  0.120000; 11.880000;1
Lineage Kit of the Hunt Eternal;  0.090000;  8.910000;2
Taunt: A Sproink in Your Step;  0.090000;  8.910000;2
Lineage Kit of the Hunt Eternal;  0.090000;  8.910000;1
Taunt: A Sproink in Your Step;  0.090000;  8.910000;1
Form of the Dark Wood;  0.090000;  8.910000;1
Shark Cowl;  0.090000;  8.910000;1
Cuirass of the Overseer;  0.090000;  8.910000;1
Beaver Knight;  0.090000;  8.910000;1
Desert Camo Balaclava;  0.090000;  8.910000;1
Red Cap;  0.090000;  8.910000;1
Blue Beenie Hat;  0.090000;  8.910000;1
Blue Hoodie;  0.090000;  8.910000;1
Tan Boots;  0.090000;  8.910000;1
Carnage of the Endless Hunt - Weapon;  0.080000;  7.920000;1
Lycosidae's Spiderling;  0.080000;  7.920000;1
Aurora's Pyre Back;  0.080000;  7.920000;1
Plague Baron Wand;  0.080000;  7.920000;1
Maraxiform's Fallen;  0.080000;  7.920000;2
Virtue of the Crested Dawn;  0.080000;  7.920000;2
Eye of Ix'yxa;  0.080000;  7.920000;2
Warden of the Hellborn;  0.080000;  7.920000;2
Warden of the Hellborn;  0.080000;  7.920000;1
Maraxiform's Fallen;  0.080000;  7.920000;1
Helm of the Stoutheart Growler;  0.080000;  7.920000;1
Virtue of the Crested Dawn;  0.080000;  7.920000;1
Shadow of the Dark Age;  0.080000;  7.920000;1
Fate of Hydrophiinae;  0.080000;  7.920000;1
Eye of Ix'yxa;  0.080000;  7.920000;1
Latticean Hierarchy;  0.070000;  6.930000;4
Blade of the Jade Serpent;  0.070000;  6.930000;1
Latticean Hierarchy;  0.070000;  6.930000;1
Latticean Hierarchy;  0.070000;  6.930000;1
Latticean Hierarchy;  0.070000;  6.930000;1
P250 | Facility Draft (Factory New);  0.070000;  6.930000;2
https://steamcommunity.com/market/listings/730/AWP | Desert Hydra (Field-Tested)
